NUM_C,A,RUNTIME_CHANGE
0, 0, 0.000000
1, 1, 0.000016
1, 2, 0.000021
1, 4, 0.000017
1, 8, 0.000023
1, 16, 0.000020
1, 32, 0.000018
1, 64, 0.000019
1, 128, 0.000021
1, 256, 0.000025
1, 512, 0.000035
1, 1024, 0.000054
1, 2048, 0.000090
1, 4096, 0.000172
1, 8192, 0.000324
1, 16384, 0.000662
1, 32768, 0.001262
1, 65536, 0.002526
2, 1, 0.000016
2, 2, 0.000016
2, 4, 0.000017
2, 8, 0.000022
2, 16, 0.000017
2, 32, 0.000018
2, 64, 0.000025
2, 128, 0.000023
2, 256, 0.000026
2, 512, 0.000043
2, 1024, 0.000058
2, 2048, 0.000100
2, 4096, 0.000193
2, 8192, 0.000366
2, 16384, 0.000718
2, 32768, 0.001399
2, 65536, 0.002805
4, 1, 0.000017
4, 2, 0.000016
4, 4, 0.000016
4, 8, 0.000017
4, 16, 0.000017
4, 32, 0.000019
4, 64, 0.000021
4, 128, 0.000023
4, 256, 0.000045
4, 512, 0.000049
4, 1024, 0.000086
4, 2048, 0.000256
4, 4096, 0.000324
4, 8192, 0.000638
4, 16384, 0.001264
4, 32768, 0.002510
4, 65536, 0.005051
8, 1, 0.000021
8, 2, 0.000016
8, 4, 0.000016
8, 8, 0.000016
8, 16, 0.000017
8, 32, 0.000019
8, 64, 0.000021
8, 128, 0.000025
8, 256, 0.000049
8, 512, 0.000066
8, 1024, 0.000133
8, 2048, 0.000271
8, 4096, 0.000564
8, 8192, 0.001156
8, 16384, 0.002441
8, 32768, 0.004758
8, 65536, 0.009794
16, 1, 0.000019
16, 2, 0.000017
16, 4, 0.000018
16, 8, 0.000020
16, 16, 0.000021
16, 32, 0.000021
16, 64, 0.000026
16, 128, 0.000038
16, 256, 0.000065
16, 512, 0.000123
16, 1024, 0.000246
16, 2048, 0.000518
16, 4096, 0.001077
16, 8192, 0.002168
16, 16384, 0.004516
16, 32768, 0.008640
16, 65536, 0.017394
32, 1, 0.000016
32, 2, 0.000016
32, 4, 0.000015
32, 8, 0.000015
32, 16, 0.000021
32, 32, 0.000025
32, 64, 0.000034
32, 128, 0.000051
32, 256, 0.000089
32, 512, 0.000178
32, 1024, 0.000400
32, 2048, 0.000914
32, 4096, 0.002022
32, 8192, 0.004121
32, 16384, 0.008256
32, 32768, 0.016572
32, 65536, 0.033277
64, 1, 0.000017
64, 2, 0.000017
64, 4, 0.000018
64, 8, 0.000020
64, 16, 0.000026
64, 32, 0.000034
64, 64, 0.000051
64, 128, 0.000086
64, 256, 0.000162
64, 512, 0.000334
64, 1024, 0.000719
64, 2048, 0.001604
64, 4096, 0.003919
64, 8192, 0.008431
64, 16384, 0.016420
64, 32768, 0.032806
64, 65536, 0.065617
128, 1, 0.000017
128, 2, 0.000018
128, 4, 0.000020
128, 8, 0.000024
128, 16, 0.000033
128, 32, 0.000049
128, 64, 0.000083
128, 128, 0.000148
128, 256, 0.000288
128, 512, 0.000594
128, 1024, 0.001231
128, 2048, 0.002636
128, 4096, 0.005926
128, 8192, 0.014604
128, 16384, 0.031479
128, 32768, 0.063644
128, 65536, 0.128192
256, 1, 0.000018
256, 2, 0.000020
256, 4, 0.000024
256, 8, 0.000033
256, 16, 0.000048
256, 32, 0.000080
256, 64, 0.000157
256, 128, 0.000277
256, 256, 0.000543
256, 512, 0.001080
256, 1024, 0.002213
256, 2048, 0.004652
256, 4096, 0.009929
256, 8192, 0.023093
256, 16384, 0.058516
256, 32768, 0.126323
256, 65536, 0.254825
512, 1, 0.000020
512, 2, 0.000024
512, 4, 0.000032
512, 8, 0.000049
512, 16, 0.000083
512, 32, 0.000151
512, 64, 0.000275
512, 128, 0.000525
512, 256, 0.001033
512, 512, 0.002080
512, 1024, 0.004228
512, 2048, 0.008764
512, 4096, 0.018481
512, 8192, 0.040476
512, 16384, 0.095657
512, 32768, 0.237875
512, 65536, 0.594585
1024, 1, 0.000026
1024, 2, 0.000034
1024, 4, 0.000058
1024, 8, 0.000082
1024, 16, 0.000150
1024, 32, 0.000273
1024, 64, 0.000560
1024, 128, 0.001035
1024, 256, 0.002180
1024, 512, 0.004468
1024, 1024, 0.008247
1024, 2048, 0.016665
1024, 4096, 0.034214
1024, 8192, 0.089487
1024, 16384, 0.159144
1024, 32768, 0.372819
1024, 65536, 1.083022
2048, 1, 0.000039
2048, 2, 0.000056
2048, 4, 0.000087
2048, 8, 0.000154
2048, 16, 0.000286
2048, 32, 0.000559
2048, 64, 0.001065
2048, 128, 0.002023
2048, 256, 0.004157
2048, 512, 0.008080
2048, 1024, 0.016430
2048, 2048, 0.033143
2048, 4096, 0.067061
2048, 8192, 0.138009
2048, 16384, 0.292921
2048, 32768, 0.645657
2048, 65536, 1.522435
4096, 1, 0.000065
4096, 2, 0.000103
4096, 4, 0.000170
4096, 8, 0.000290
4096, 16, 0.000556
4096, 32, 0.001039
4096, 64, 0.002025
4096, 128, 0.004057
4096, 256, 0.008033
4096, 512, 0.016231
4096, 1024, 0.032909
4096, 2048, 0.065195
4096, 4096, 0.131983
4096, 8192, 0.268296
4096, 16384, 0.566518
4096, 32768, 1.469143
4096, 65536, 2.619472
8192, 1, 0.000118
8192, 2, 0.000185
8192, 4, 0.000309
8192, 8, 0.000562
8192, 16, 0.001069
8192, 32, 0.002064
8192, 64, 0.004076
8192, 128, 0.008083
8192, 256, 0.015978
8192, 512, 0.032116
8192, 1024, 0.064184
8192, 2048, 0.128852
8192, 4096, 0.261555
8192, 8192, 0.531572
8192, 16384, 1.091257
8192, 32768, 2.258172
8192, 65536, 4.777248
16384, 1, 0.000225
16384, 2, 0.000350
16384, 4, 0.000604
16384, 8, 0.001104
16384, 16, 0.002106
16384, 32, 0.004084
16384, 64, 0.008084
16384, 128, 0.016100
16384, 256, 0.032250
16384, 512, 0.064406
16384, 1024, 0.128326
16384, 2048, 0.256551
16384, 4096, 0.677176
16384, 8192, 1.217061
16384, 16384, 2.127596
16384, 32768, 4.363468
16384, 65536, 9.040077
32768, 1, 0.000440
32768, 2, 0.000692
32768, 4, 0.001190
32768, 8, 0.002189
32768, 16, 0.004194
32768, 32, 0.008229
32768, 64, 0.016262
32768, 128, 0.032171
32768, 256, 0.063901
32768, 512, 0.127677
32768, 1024, 0.256323
32768, 2048, 0.512138
32768, 4096, 1.026554
32768, 8192, 2.072762
32768, 16384, 4.184725
32768, 32768, 8.572001
32768, 65536, 17.469513
65536, 1, 0.001010
65536, 2, 0.001402
65536, 4, 0.002383
65536, 8, 0.004374
65536, 16, 0.008426
65536, 32, 0.024472
65536, 64, 0.032709
65536, 128, 0.064799
65536, 256, 0.128837
65536, 512, 0.256985
65536, 1024, 0.513814
65536, 2048, 1.030392
65536, 4096, 2.057203
65536, 8192, 4.135078
65536, 16384, 8.319661
65536, 32768, 16.744389
65536, 65536, 33.804142
