numt, numnodes, tilesize, volume, mhs, time
64, 32768, 8.38241e-09, 25.312500, 480.334464, 2.235405
64, 31129, 9.28838e-09, 25.312500, 476.343350, 2.034278
64, 29573, 1.02916e-08, 25.312500, 485.933124, 1.799759
64, 28094, 1.14037e-08, 25.312500, 472.715134, 1.669658
64, 26689, 1.2636e-08, 25.312500, 469.614944, 1.516780
64, 25355, 1.40007e-08, 25.312500, 477.281394, 1.346954
64, 24087, 1.55136e-08, 25.312500, 483.754013, 1.199336
64, 22883, 1.71892e-08, 25.312500, 476.646330, 1.098575
64, 21738, 1.90477e-08, 25.312500, 485.767683, 0.972771
64, 20652, 2.11038e-08, 25.312500, 471.118890, 0.905302
64, 19619, 2.33848e-08, 25.312500, 465.531964, 0.826807
64, 18638, 2.59114e-08, 25.312500, 463.709309, 0.749122
64, 17706, 2.87112e-08, 25.312500, 474.256989, 0.661039
64, 16821, 3.1812e-08, 25.312500, 475.758738, 0.594726
64, 15980, 3.52487e-08, 25.312500, 467.667874, 0.546029
64, 15181, 3.9057e-08, 25.312500, 466.958578, 0.493540
64, 14422, 4.32765e-08, 25.312500, 449.156412, 0.463077
64, 13700, 4.79584e-08, 25.312500, 455.951639, 0.411645
64, 13015, 5.31399e-08, 25.312500, 468.712724, 0.361395
64, 12365, 5.88741e-08, 25.312500, 459.541931, 0.332708
64, 11746, 6.52434e-08, 25.312500, 447.624665, 0.308224
64, 11159, 7.22886e-08, 25.312500, 442.914980, 0.281145
64, 10601, 8.00997e-08, 25.312500, 446.094590, 0.251922
64, 10071, 8.87531e-08, 25.312500, 428.287934, 0.236815
64, 9567, 9.83517e-08, 25.312500, 410.104905, 0.223181
64, 9089, 1.0897e-07, 25.312500, 412.560793, 0.200237
64, 8635, 1.20731e-07, 25.312500, 464.375139, 0.160567
64, 8203, 1.33784e-07, 25.312500, 431.929610, 0.155787
64, 7793, 1.48233e-07, 25.312500, 434.435768, 0.139792
64, 7403, 1.64265e-07, 25.312500, 447.409852, 0.122493
64, 7033, 1.82006e-07, 25.312500, 426.373113, 0.116009
64, 6681, 2.01692e-07, 25.312500, 387.044140, 0.115325
64, 6347, 2.23482e-07, 25.312500, 424.945116, 0.094799
64, 6030, 2.47601e-07, 25.312500, 411.614864, 0.088337
64, 5728, 2.74403e-07, 25.312500, 392.755953, 0.083538
64, 5442, 3.04008e-07, 25.312500, 342.496328, 0.086469
64, 5170, 3.36844e-07, 25.312500, 367.637026, 0.072705
64, 4911, 3.73319e-07, 25.312500, 382.598640, 0.063037
64, 4666, 4.13561e-07, 25.312500, 371.120331, 0.058664
64, 4432, 4.58394e-07, 25.312500, 373.905955, 0.052534
64, 4211, 5.07783e-07, 25.312500, 323.371255, 0.054836
64, 4000, 5.62781e-07, 25.312500, 357.333400, 0.044776
64, 3800, 6.23597e-07, 25.312501, 349.163202, 0.041356
64, 3610, 6.90985e-07, 25.312501, 324.103622, 0.040210
64, 3429, 7.6588e-07, 25.312501, 272.756590, 0.043108
64, 3258, 8.48412e-07, 25.312501, 353.535453, 0.030024
64, 3095, 9.4016e-07, 25.312501, 352.980152, 0.027138
64, 2940, 1.04194e-06, 25.312501, 255.210601, 0.033868
64, 2793, 1.15455e-06, 25.312501, 267.724597, 0.029138
64, 2654, 1.2787e-06, 25.312501, 299.603167, 0.023510
64, 2521, 1.41723e-06, 25.312501, 315.822133, 0.020123
64, 2395, 1.57034e-06, 25.312501, 309.949989, 0.018506
64, 2275, 1.74045e-06, 25.312502, 308.213429, 0.016792
64, 2161, 1.92901e-06, 25.312502, 307.217032, 0.015201
64, 2053, 2.13741e-06, 25.312502, 302.407582, 0.013938
64, 1950, 2.36929e-06, 25.312502, 244.683231, 0.015541
64, 1853, 2.62398e-06, 25.312502, 257.022148, 0.013359
64, 1760, 2.90878e-06, 25.312503, 249.522198, 0.012414
64, 1672, 3.22322e-06, 25.312503, 249.156920, 0.011220
64, 1589, 3.56896e-06, 25.312503, 264.251586, 0.009555
64, 1509, 3.95767e-06, 25.312503, 196.810606, 0.011570
64, 1434, 4.38278e-06, 25.312504, 275.322286, 0.007469
64, 1362, 4.85877e-06, 25.312504, 313.276565, 0.005921
64, 1294, 5.38326e-06, 25.312505, 243.292173, 0.006882
64, 1229, 5.96823e-06, 25.312505, 224.034094, 0.006742
64, 1168, 6.60847e-06, 25.312506, 192.881058, 0.007073
64, 1109, 7.331e-06, 25.312506, 216.722441, 0.005675
64, 1054, 8.11682e-06, 25.312507, 245.562574, 0.004524
64, 1001, 9e-06, 25.312508, 233.440315, 0.004292
64, 951, 9.9723e-06, 25.312509, 237.088036, 0.003815
64, 903, 1.10619e-05, 25.312510, 225.166636, 0.003621
64, 858, 1.22541e-05, 25.312511, 162.571305, 0.004528
64, 815, 1.35829e-05, 25.312512, 203.463154, 0.003265
64, 774, 1.5062e-05, 25.312513, 186.487504, 0.003212
64, 736, 1.66597e-05, 25.312515, 162.394280, 0.003336
64, 699, 1.84728e-05, 25.312516, 160.645751, 0.003041
64, 664, 2.04746e-05, 25.312519, 155.237035, 0.002840
64, 631, 2.26757e-05, 25.312520, 164.124656, 0.002426
64, 599, 2.51675e-05, 25.312522, 166.276696, 0.002158
64, 569, 2.78963e-05, 25.312524, 141.848698, 0.002282
64, 541, 3.08642e-05, 25.312527, 46.772945, 0.006257
64, 514, 3.41986e-05, 25.312530, 116.654980, 0.002265
64, 488, 3.79476e-05, 25.312533, 114.033378, 0.002088
64, 463, 4.21656e-05, 25.312537, 110.756108, 0.001936
64, 440, 4.66996e-05, 25.312541, 69.321111, 0.002793
64, 418, 5.17572e-05, 25.312545, 79.982202, 0.002185
64, 397, 5.73921e-05, 25.312550, 81.073546, 0.001944
64, 377, 6.366e-05, 25.312556, 77.209823, 0.001841
64, 359, 7.02225e-05, 25.312561, 74.887318, 0.001721
64, 341, 7.78547e-05, 25.312568, 69.820071, 0.001665
64, 324, 8.62656e-05, 25.312576, 63.097156, 0.001664
64, 307, 9.61169e-05, 25.312584, 60.583290, 0.001556
64, 292, 0.000106281, 25.312593, 50.651650, 0.001683
64, 277, 0.000118147, 25.312603, 52.369918, 0.001465
64, 263, 0.000131111, 25.312615, 47.322385, 0.001462
64, 250, 0.000145159, 25.312627, 41.344073, 0.001512
64, 238, 0.000160231, 25.312640, 26.640830, 0.002126
64, 226, 0.000177778, 25.312656, 35.903932, 0.001423
64, 214, 0.000198373, 25.312674, 28.389194, 0.001613
64, 204, 0.000218399, 25.312691, 25.047277, 0.001661
64, 194, 0.000241617, 25.312711, 27.039901, 0.001392
64, 184, 0.000268745, 25.312735, 25.828029, 0.001311
64, 175, 0.000297265, 25.312760, 23.789179, 0.001287
64, 166, 0.000330579, 25.312789, 21.134236, 0.001304
64, 158, 0.000365126, 25.312820, 20.594063, 0.001212
64, 150, 0.000405387, 25.312855, 17.589558, 0.001279
64, 142, 0.000452694, 25.312896, 15.063848, 0.001339
64, 135, 0.000501225, 25.312939, 8.713925, 0.002091
64, 128, 0.000558001, 25.312988, 12.704330, 0.001290
64, 122, 0.000614712, 25.313038, 7.193786, 0.002069
64, 116, 0.000680529, 25.313095, 6.976351, 0.001929
64, 110, 0.000757512, 25.313163, 10.259141, 0.001179
64, 104, 0.000848336, 25.313242, 8.860875, 0.001221
64, 99, 0.00093711, 25.313320, 7.874465, 0.001245
64, 94, 0.00104058, 25.313410, 7.508338, 0.001177
64, 89, 0.00116219, 25.313517, 5.941268, 0.001333
64, 85, 0.00127551, 25.313616, 5.425343, 0.001332
64, 81, 0.00140625, 25.313730, 5.323154, 0.001233
64, 77, 0.00155817, 25.313863, 3.356166, 0.001767
64, 73, 0.00173611, 25.314019, 4.553249, 0.001170
64, 69, 0.00194637, 25.314203, 3.727265, 0.001277
64, 66, 0.00213018, 25.314364, 3.405543, 0.001279
64, 62, 0.0024187, 25.314616, 2.539424, 0.001514
64, 59, 0.00267539, 25.314840, 2.959010, 0.001176
64, 56, 0.00297521, 25.315103, 0.583985, 0.005370
64, 53, 0.0033284, 25.315411, 1.815740, 0.001547
64, 51, 0.0036, 25.315649, 2.019901, 0.001288
64, 48, 0.00407424, 25.316064, 1.876327, 0.001228
64, 46, 0.00444444, 25.316388, 1.501642, 0.001409
64, 43, 0.00510204, 25.316962, 1.503478, 0.001230
64, 41, 0.005625, 25.317420, 1.295865, 0.001297
64, 39, 0.00623269, 25.317950, 1.201669, 0.001266
64, 37, 0.00694444, 25.318572, 1.104890, 0.001239
64, 35, 0.00778547, 25.319308, 0.703311, 0.001742
64, 33, 0.00878906, 25.320185, 0.850658, 0.001280
64, 32, 0.00936524, 25.320687, 0.795210, 0.001288
64, 30, 0.0107015, 25.321854, 0.691418, 0.001302
64, 29, 0.0114796, 25.322534, 0.625727, 0.001344
64, 27, 0.0133136, 25.324136, 0.384586, 0.001896
64, 26, 0.0144, 25.325084, 0.485418, 0.001393
64, 24, 0.0170132, 25.327365, 0.457352, 0.001259
64, 23, 0.018595, 25.328745, 0.413141, 0.001280
64, 22, 0.0204082, 25.330326, 0.388845, 0.001245
64, 21, 0.0225, 25.332149, 0.211496, 0.002085
64, 20, 0.0249307, 25.334267, 0.253595, 0.001577
64, 19, 0.0277778, 25.336746, 0.285662, 0.001264
64, 18, 0.0311419, 25.339676, 0.253283, 0.001279
64, 17, 0.0351562, 25.343167, 0.233469, 0.001238
64, 16, 0.04, 25.347379, 0.173188, 0.001478
64, 15, 0.0459184, 25.352517, 0.183886, 0.001224
64, 14, 0.0532544, 25.358882, 0.162649, 0.001205
32, 32768, 8.38241e-09, 25.312500, 522.832719, 2.053701
32, 31129, 9.28838e-09, 25.312500, 507.230791, 1.910402
32, 29573, 1.02916e-08, 25.312500, 509.065396, 1.717976
32, 28094, 1.14037e-08, 25.312500, 488.428600, 1.615943
32, 26689, 1.2636e-08, 25.312500, 506.182814, 1.407204
32, 25355, 1.40007e-08, 25.312500, 515.776316, 1.246424
32, 24087, 1.55136e-08, 25.312500, 515.869078, 1.124672
32, 22883, 1.71892e-08, 25.312500, 513.005774, 1.020713
32, 21738, 1.90477e-08, 25.312500, 483.930015, 0.976465
32, 20652, 2.11038e-08, 25.312500, 490.622732, 0.869314
32, 19619, 2.33848e-08, 25.312500, 481.196127, 0.799892
32, 18638, 2.59114e-08, 25.312500, 493.114323, 0.704451
32, 17706, 2.87112e-08, 25.312500, 481.409282, 0.651218
32, 16821, 3.1812e-08, 25.312500, 500.039439, 0.565847
32, 15980, 3.52487e-08, 25.312500, 502.854633, 0.507822
32, 15181, 3.9057e-08, 25.312500, 496.099154, 0.464550
32, 14422, 4.32765e-08, 25.312500, 469.420054, 0.443087
32, 13700, 4.79584e-08, 25.312500, 465.917455, 0.402840
32, 13015, 5.31399e-08, 25.312500, 480.842096, 0.352278
32, 12365, 5.88741e-08, 25.312500, 451.652960, 0.338519
32, 11746, 6.52434e-08, 25.312500, 447.656325, 0.308202
32, 11159, 7.22886e-08, 25.312500, 483.931233, 0.257316
32, 10601, 8.00997e-08, 25.312500, 407.824945, 0.275562
32, 10071, 8.87531e-08, 25.312500, 413.808809, 0.245101
32, 9567, 9.83517e-08, 25.312500, 403.691256, 0.226726
32, 9089, 1.0897e-07, 25.312500, 468.085908, 0.176485
32, 8635, 1.20731e-07, 25.312500, 439.281653, 0.169739
32, 8203, 1.33784e-07, 25.312500, 451.261151, 0.149114
32, 7793, 1.48233e-07, 25.312500, 410.643777, 0.147892
32, 7403, 1.64265e-07, 25.312500, 405.467993, 0.135163
32, 7033, 1.82006e-07, 25.312500, 423.229942, 0.116870
32, 6681, 2.01692e-07, 25.312500, 458.248409, 0.097405
32, 6347, 2.23482e-07, 25.312500, 386.952363, 0.104107
32, 6030, 2.47601e-07, 25.312500, 407.910229, 0.089139
32, 5728, 2.74403e-07, 25.312500, 322.385065, 0.101773
32, 5442, 3.04008e-07, 25.312500, 315.484135, 0.093873
32, 5170, 3.36844e-07, 25.312500, 355.223162, 0.075245
32, 4911, 3.73319e-07, 25.312500, 415.103779, 0.058101
32, 4666, 4.13561e-07, 25.312500, 425.068146, 0.051219
32, 4432, 4.58394e-07, 25.312500, 392.702287, 0.050019
32, 4211, 5.07783e-07, 25.312500, 339.454963, 0.052238
32, 4000, 5.62781e-07, 25.312500, 313.217574, 0.051083
32, 3800, 6.23597e-07, 25.312501, 257.749905, 0.056023
32, 3610, 6.90985e-07, 25.312501, 307.254281, 0.042415
32, 3429, 7.6588e-07, 25.312501, 337.101761, 0.034880
32, 3258, 8.48412e-07, 25.312501, 297.898019, 0.035632
32, 3095, 9.4016e-07, 25.312501, 312.733932, 0.030630
32, 2940, 1.04194e-06, 25.312501, 252.999673, 0.034164
32, 2793, 1.15455e-06, 25.312501, 275.111858, 0.028355
32, 2654, 1.2787e-06, 25.312501, 277.200479, 0.025410
32, 2521, 1.41723e-06, 25.312501, 224.321846, 0.028332
32, 2395, 1.57034e-06, 25.312501, 246.958263, 0.023227
32, 2275, 1.74045e-06, 25.312502, 218.229956, 0.023716
32, 2161, 1.92901e-06, 25.312502, 229.570543, 0.020342
32, 2053, 2.13741e-06, 25.312502, 227.853895, 0.018498
32, 1950, 2.36929e-06, 25.312502, 209.933553, 0.018113
32, 1853, 2.62398e-06, 25.312502, 166.004972, 0.020684
32, 1760, 2.90878e-06, 25.312503, 136.421893, 0.022706
32, 1672, 3.22322e-06, 25.312503, 156.098424, 0.017909
32, 1589, 3.56896e-06, 25.312503, 190.898578, 0.013227
32, 1509, 3.95767e-06, 25.312503, 121.974633, 0.018668
32, 1434, 4.38278e-06, 25.312504, 103.796691, 0.019811
32, 1362, 4.85877e-06, 25.312504, 154.701557, 0.011991
32, 1294, 5.38326e-06, 25.312505, 122.521112, 0.013667
32, 1229, 5.96823e-06, 25.312505, 153.688135, 0.009828
32, 1168, 6.60847e-06, 25.312506, 135.110170, 0.010097
32, 1109, 7.331e-06, 25.312506, 110.671303, 0.011113
32, 1054, 8.11682e-06, 25.312507, 121.526896, 0.009141
32, 1001, 9e-06, 25.312508, 92.142412, 0.010874
32, 951, 9.9723e-06, 25.312509, 115.232308, 0.007849
32, 903, 1.10619e-05, 25.312510, 105.218450, 0.007750
32, 858, 1.22541e-05, 25.312511, 101.219394, 0.007273
32, 815, 1.35829e-05, 25.312512, 93.734107, 0.007086
32, 774, 1.5062e-05, 25.312513, 69.039376, 0.008677
32, 736, 1.66597e-05, 25.312515, 55.762983, 0.009714
32, 699, 1.84728e-05, 25.312516, 69.178093, 0.007063
32, 664, 2.04746e-05, 25.312519, 50.428924, 0.008743
32, 631, 2.26757e-05, 25.312520, 60.657881, 0.006564
32, 599, 2.51675e-05, 25.312522, 56.870601, 0.006309
32, 569, 2.78963e-05, 25.312524, 49.360387, 0.006559
32, 541, 3.08642e-05, 25.312527, 49.483726, 0.005915
32, 514, 3.41986e-05, 25.312530, 41.082249, 0.006431
32, 488, 3.79476e-05, 25.312533, 39.941633, 0.005962
32, 463, 4.21656e-05, 25.312537, 36.834579, 0.005820
32, 440, 4.66996e-05, 25.312541, 31.998440, 0.006050
32, 418, 5.17572e-05, 25.312545, 31.006398, 0.005635
32, 397, 5.73921e-05, 25.312550, 19.475244, 0.008093
32, 377, 6.366e-05, 25.312556, 19.483949, 0.007295
32, 359, 7.02225e-05, 25.312561, 23.945175, 0.005382
32, 341, 7.78547e-05, 25.312568, 20.413838, 0.005696
32, 324, 8.62656e-05, 25.312576, 19.009378, 0.005522
32, 307, 9.61169e-05, 25.312584, 17.079521, 0.005518
32, 292, 0.000106281, 25.312593, 11.177445, 0.007628
32, 277, 0.000118147, 25.312603, 14.278098, 0.005374
32, 263, 0.000131111, 25.312615, 12.415135, 0.005571
32, 250, 0.000145159, 25.312627, 7.939495, 0.007872
32, 238, 0.000160231, 25.312640, 11.108546, 0.005099
32, 226, 0.000177778, 25.312656, 9.844175, 0.005188
32, 214, 0.000198373, 25.312674, 8.570871, 0.005343
32, 204, 0.000218399, 25.312691, 4.494877, 0.009259
32, 194, 0.000241617, 25.312711, 7.401944, 0.005085
32, 184, 0.000268745, 25.312735, 6.584275, 0.005142
32, 175, 0.000297265, 25.312760, 4.130119, 0.007415
32, 166, 0.000330579, 25.312789, 5.273911, 0.005225
32, 158, 0.000365126, 25.312820, 5.011865, 0.004981
32, 150, 0.000405387, 25.312855, 4.263335, 0.005278
32, 142, 0.000452694, 25.312896, 3.933200, 0.005127
32, 135, 0.000501225, 25.312939, 2.585173, 0.007050
32, 128, 0.000558001, 25.312988, 3.171462, 0.005166
32, 122, 0.000614712, 25.313038, 2.968224, 0.005014
32, 116, 0.000680529, 25.313095, 2.416448, 0.005569
32, 110, 0.000757512, 25.313163, 2.395961, 0.005050
32, 104, 0.000848336, 25.313242, 1.431661, 0.007555
32, 99, 0.00093711, 25.313320, 1.911914, 0.005126
32, 94, 0.00104058, 25.313410, 1.428501, 0.006186
32, 89, 0.00116219, 25.313517, 1.477265, 0.005362
32, 85, 0.00127551, 25.313616, 1.449728, 0.004984
32, 81, 0.00140625, 25.313730, 1.294107, 0.005070
32, 77, 0.00155817, 25.313863, 2.093216, 0.002832
32, 73, 0.00173611, 25.314019, 0.889221, 0.005993
32, 69, 0.00194637, 25.314203, 0.901369, 0.005282
32, 66, 0.00213018, 25.314364, 0.870767, 0.005002
32, 62, 0.0024187, 25.314616, 0.746622, 0.005149
32, 59, 0.00267539, 25.314840, 0.695379, 0.005006
32, 56, 0.00297521, 25.315103, 0.618445, 0.005071
32, 53, 0.0033284, 25.315411, 0.539283, 0.005209
32, 51, 0.0036, 25.315649, 0.507871, 0.005121
32, 48, 0.00407424, 25.316064, 0.463051, 0.004976
32, 46, 0.00444444, 25.316388, 0.280143, 0.007553
32, 43, 0.00510204, 25.316962, 0.361888, 0.005109
32, 41, 0.005625, 25.317420, 0.327910, 0.005126
32, 39, 0.00623269, 25.317950, 0.299957, 0.005071
32, 37, 0.00694444, 25.318572, 0.250959, 0.005455
32, 35, 0.00778547, 25.319308, 0.227896, 0.005375
32, 33, 0.00878906, 25.320185, 0.212300, 0.005130
32, 32, 0.00936524, 25.320687, 0.203398, 0.005034
32, 30, 0.0107015, 25.321854, 0.178650, 0.005038
32, 29, 0.0114796, 25.322534, 0.125569, 0.006697
32, 27, 0.0133136, 25.324136, 0.143708, 0.005073
32, 26, 0.0144, 25.325084, 0.057074, 0.011844
32, 24, 0.0170132, 25.327365, 0.113328, 0.005083
32, 23, 0.018595, 25.328745, 0.105749, 0.005002
32, 22, 0.0204082, 25.330326, 0.098664, 0.004906
32, 21, 0.0225, 25.332149, 0.075851, 0.005814
32, 20, 0.0249307, 25.334267, 0.078539, 0.005093
32, 19, 0.0277778, 25.336746, 0.051727, 0.006979
32, 18, 0.0311419, 25.339676, 0.062919, 0.005149
32, 17, 0.0351562, 25.343167, 0.057336, 0.005040
32, 16, 0.04, 25.347379, 0.049248, 0.005198
32, 15, 0.0459184, 25.352517, 0.043850, 0.005131
32, 14, 0.0532544, 25.358882, 0.038768, 0.005056
16, 32768, 8.38241e-09, 25.312500, 372.084115, 2.885750
16, 31129, 9.28838e-09, 25.312500, 384.170872, 2.522353
16, 29573, 1.02916e-08, 25.312500, 365.734406, 2.391250
16, 28094, 1.14037e-08, 25.312500, 355.017890, 2.223192
16, 26689, 1.2636e-08, 25.312500, 373.794216, 1.905601
16, 25355, 1.40007e-08, 25.312500, 367.161068, 1.750937
16, 24087, 1.55136e-08, 25.312500, 346.492013, 1.674450
16, 22883, 1.71892e-08, 25.312500, 365.797847, 1.431478
16, 21738, 1.90477e-08, 25.312500, 349.591493, 1.351694
16, 20652, 2.11038e-08, 25.312500, 353.805716, 1.205478
16, 19619, 2.33848e-08, 25.312500, 323.275662, 1.190641
16, 18638, 2.59114e-08, 25.312500, 357.304328, 0.972211
16, 17706, 2.87112e-08, 25.312500, 338.579923, 0.925933
16, 16821, 3.1812e-08, 25.312500, 333.720596, 0.847853
16, 15980, 3.52487e-08, 25.312500, 356.819823, 0.715656
16, 15181, 3.9057e-08, 25.312500, 311.983880, 0.738701
16, 14422, 4.32765e-08, 25.312500, 346.743720, 0.599850
16, 13700, 4.79584e-08, 25.312500, 326.835376, 0.574265
16, 13015, 5.31399e-08, 25.312500, 286.218883, 0.591821
16, 12365, 5.88741e-08, 25.312500, 334.988250, 0.456414
16, 11746, 6.52434e-08, 25.312500, 281.616541, 0.489916
16, 11159, 7.22886e-08, 25.312500, 288.561414, 0.431531
16, 10601, 8.00997e-08, 25.312500, 279.893443, 0.401514
16, 10071, 8.87531e-08, 25.312500, 346.428200, 0.292774
16, 9567, 9.83517e-08, 25.312500, 318.856703, 0.287049
16, 9089, 1.0897e-07, 25.312500, 285.332102, 0.289522
16, 8635, 1.20731e-07, 25.312500, 281.955014, 0.264451
16, 8203, 1.33784e-07, 25.312500, 283.106878, 0.237681
16, 7793, 1.48233e-07, 25.312500, 274.970615, 0.220863
16, 7403, 1.64265e-07, 25.312500, 251.568948, 0.217850
16, 7033, 1.82006e-07, 25.312500, 255.245465, 0.193786
16, 6681, 2.01692e-07, 25.312500, 255.007797, 0.175037
16, 6347, 2.23482e-07, 25.312500, 291.562019, 0.138168
16, 6030, 2.47601e-07, 25.312500, 287.424010, 0.126506
16, 5728, 2.74403e-07, 25.312500, 263.211290, 0.124653
16, 5442, 3.04008e-07, 25.312500, 250.343964, 0.118299
16, 5170, 3.36844e-07, 25.312500, 277.917213, 0.096176
16, 4911, 3.73319e-07, 25.312500, 246.834360, 0.097709
16, 4666, 4.13561e-07, 25.312500, 287.531717, 0.075719
16, 4432, 4.58394e-07, 25.312500, 259.817450, 0.075602
16, 4211, 5.07783e-07, 25.312500, 257.922930, 0.068751
16, 4000, 5.62781e-07, 25.312500, 248.348972, 0.064425
16, 3800, 6.23597e-07, 25.312501, 220.247012, 0.065563
