numt, numnodes, tilesize, volume, mhs, time
4, 277, 0.000118147, 25.312603, 85.861966, 0.000894
4, 263, 0.000131111, 25.312615, 83.349199, 0.000830
4, 250, 0.000145159, 25.312627, 83.708907, 0.000747
4, 238, 0.000160231, 25.312640, 80.621929, 0.000703
4, 226, 0.000177778, 25.312656, 80.456439, 0.000635
4, 214, 0.000198373, 25.312674, 79.112618, 0.000579
4, 204, 0.000218399, 25.312691, 77.304306, 0.000538
4, 194, 0.000241617, 25.312711, 78.728661, 0.000478
4, 184, 0.000268745, 25.312735, 75.933128, 0.000446
4, 175, 0.000297265, 25.312760, 71.774260, 0.000427
4, 166, 0.000330579, 25.312789, 72.699259, 0.000379
4, 158, 0.000365126, 25.312820, 59.143084, 0.000422
4, 150, 0.000405387, 25.312855, 66.587945, 0.000338
4, 142, 0.000452694, 25.312896, 66.796080, 0.000302
4, 135, 0.000501225, 25.312939, 67.148342, 0.000271
4, 128, 0.000558001, 25.312988, 56.767273, 0.000289
4, 122, 0.000614712, 25.313038, 49.724218, 0.000299
4, 116, 0.000680529, 25.313095, 56.545418, 0.000238
4, 110, 0.000757512, 25.313163, 55.810006, 0.000217
4, 104, 0.000848336, 25.313242, 47.367130, 0.000228
4, 99, 0.00093711, 25.313320, 50.481846, 0.000194
4, 94, 0.00104058, 25.313410, 44.806166, 0.000197
4, 89, 0.00116219, 25.313517, 46.501661, 0.000170
4, 85, 0.00127551, 25.313616, 44.808425, 0.000161
4, 81, 0.00140625, 25.313730, 40.494251, 0.000162
4, 77, 0.00155817, 25.313863, 36.830662, 0.000161
4, 73, 0.00173611, 25.314019, 29.667363, 0.000180
4, 69, 0.00194637, 25.314203, 35.024865, 0.000136
4, 66, 0.00213018, 25.314364, 30.307247, 0.000144
4, 62, 0.0024187, 25.314616, 26.898236, 0.000143
4, 59, 0.00267539, 25.314840, 26.783928, 0.000130
4, 56, 0.00297521, 25.315103, 24.380952, 0.000129
4, 53, 0.0033284, 25.315411, 22.431086, 0.000125
4, 51, 0.0036, 25.315649, 20.573951, 0.000126
4, 48, 0.00407424, 25.316064, 18.483754, 0.000125
4, 46, 0.00444444, 25.316388, 19.442990, 0.000109
4, 43, 0.00510204, 25.316962, 15.367609, 0.000120
4, 41, 0.005625, 25.317420, 15.990183, 0.000105
4, 39, 0.00623269, 25.317950, 12.661178, 0.000120
4, 37, 0.00694444, 25.318572, 12.329890, 0.000111
4, 35, 0.00778547, 25.319308, 11.044593, 0.000111
4, 33, 0.00878906, 25.320185, 10.620971, 0.000103
4, 32, 0.00936524, 25.320687, 10.846424, 0.000094
4, 30, 0.0107015, 25.321854, 8.582545, 0.000105
4, 29, 0.0114796, 25.322534, 7.953772, 0.000106
4, 27, 0.0133136, 25.324136, 0.821667, 0.000887
4, 26, 0.0144, 25.325084, 7.201526, 0.000094
4, 24, 0.0170132, 25.327365, 5.692656, 0.000101
4, 23, 0.018595, 25.328745, 4.932585, 0.000107
4, 22, 0.0204082, 25.330326, 4.172809, 0.000116
4, 21, 0.0225, 25.332149, 4.403923, 0.000100
4, 20, 0.0249307, 25.334267, 4.409220, 0.000091
4, 19, 0.0277778, 25.336746, 3.846482, 0.000094
4, 18, 0.0311419, 25.339676, 2.919235, 0.000111
4, 17, 0.0351562, 25.343167, 3.032179, 0.000095
4, 16, 0.04, 25.347379, 2.537392, 0.000101
4, 15, 0.0459184, 25.352517, 1.965581, 0.000114
4, 14, 0.0532544, 25.358882, 2.036427, 0.000096
2, 32768, 8.38241e-09, 25.312500, 48.304023, 22.228828
2, 31129, 9.28838e-09, 25.312500, 48.125699, 20.135077
2, 29573, 1.02916e-08, 25.312500, 48.182769, 18.150936
2, 28094, 1.14037e-08, 25.312500, 48.153185, 16.390875
2, 26689, 1.2636e-08, 25.312500, 48.276504, 14.754646
2, 25355, 1.40007e-08, 25.312500, 48.147055, 13.352344
2, 24087, 1.55136e-08, 25.312500, 48.148753, 12.049815
2, 22883, 1.71892e-08, 25.312500, 48.154473, 10.873999
2, 21738, 1.90477e-08, 25.312500, 48.197956, 9.804164
2, 20652, 2.11038e-08, 25.312500, 48.172795, 8.853651
2, 19619, 2.33848e-08, 25.312500, 47.847617, 8.044396
2, 18638, 2.59114e-08, 25.312500, 48.054397, 7.228788
2, 17706, 2.87112e-08, 25.312500, 48.137183, 6.512688
2, 16821, 3.1812e-08, 25.312500, 48.290366, 5.859265
2, 15980, 3.52487e-08, 25.312500, 48.013781, 5.318481
2, 15181, 3.9057e-08, 25.312500, 48.300857, 4.771401
2, 14422, 4.32765e-08, 25.312500, 48.120707, 4.322341
2, 13700, 4.79584e-08, 25.312500, 48.057751, 3.905509
2, 13015, 5.31399e-08, 25.312500, 48.235167, 3.511758
2, 12365, 5.88741e-08, 25.312500, 48.288619, 3.166237
2, 11746, 6.52434e-08, 25.312500, 48.060970, 2.870698
2, 11159, 7.22886e-08, 25.312500, 48.157062, 2.585774
2, 10601, 8.00997e-08, 25.312500, 48.257247, 2.328794
2, 10071, 8.87531e-08, 25.312500, 48.186790, 2.104831
2, 9567, 9.83517e-08, 25.312500, 48.283138, 1.895641
2, 9089, 1.0897e-07, 25.312500, 48.123341, 1.716629
2, 8635, 1.20731e-07, 25.312500, 48.297880, 1.543820
2, 8203, 1.33784e-07, 25.312500, 48.199447, 1.396058
2, 7793, 1.48233e-07, 25.312500, 48.158645, 1.261058
2, 7403, 1.64265e-07, 25.312500, 48.252303, 1.135788
2, 7033, 1.82006e-07, 25.312500, 48.177731, 1.026679
2, 6681, 2.01692e-07, 25.312500, 48.198925, 0.926074
2, 6347, 2.23482e-07, 25.312500, 48.205346, 0.835683
2, 6030, 2.47601e-07, 25.312500, 48.295384, 0.752886
2, 5728, 2.74403e-07, 25.312500, 48.316267, 0.679067
2, 5442, 3.04008e-07, 25.312500, 48.289679, 0.613286
2, 5170, 3.36844e-07, 25.312500, 48.174630, 0.554834
2, 4911, 3.73319e-07, 25.312500, 48.229135, 0.500070
2, 4666, 4.13561e-07, 25.312500, 48.236549, 0.451350
2, 4432, 4.58394e-07, 25.312500, 48.309838, 0.406597
2, 4211, 5.07783e-07, 25.312500, 48.206764, 0.367843
2, 4000, 5.62781e-07, 25.312500, 48.157890, 0.332240
2, 3800, 6.23597e-07, 25.312501, 48.222388, 0.299446
2, 3610, 6.90985e-07, 25.312501, 48.110893, 0.270876
2, 3429, 7.6588e-07, 25.312501, 48.223687, 0.243823
2, 3258, 8.48412e-07, 25.312501, 48.267815, 0.219910
2, 3095, 9.4016e-07, 25.312501, 48.242833, 0.198559
2, 2940, 1.04194e-06, 25.312501, 48.296643, 0.178969
2, 2793, 1.15455e-06, 25.312501, 48.244266, 0.161695
2, 2654, 1.2787e-06, 25.312501, 48.096648, 0.146449
2, 2521, 1.41723e-06, 25.312501, 48.214592, 0.131816
2, 2395, 1.57034e-06, 25.312501, 48.048205, 0.119381
2, 2275, 1.74045e-06, 25.312502, 48.233663, 0.107303
2, 2161, 1.92901e-06, 25.312502, 48.299052, 0.096688
2, 2053, 2.13741e-06, 25.312502, 48.277275, 0.087304
2, 1950, 2.36929e-06, 25.312502, 48.215440, 0.078865
2, 1853, 2.62398e-06, 25.312502, 47.460511, 0.072347
2, 1760, 2.90878e-06, 25.312503, 48.252700, 0.064195
2, 1672, 3.22322e-06, 25.312503, 48.290099, 0.057891
2, 1589, 3.56896e-06, 25.312503, 47.267027, 0.053418
2, 1509, 3.95767e-06, 25.312503, 48.224959, 0.047218
2, 1434, 4.38278e-06, 25.312504, 48.226463, 0.042640
2, 1362, 4.85877e-06, 25.312504, 48.107394, 0.038560
2, 1294, 5.38326e-06, 25.312505, 46.525867, 0.035989
2, 1229, 5.96823e-06, 25.312505, 48.188277, 0.031345
2, 1168, 6.60847e-06, 25.312506, 48.084386, 0.028371
2, 1109, 7.331e-06, 25.312506, 46.798537, 0.026280
2, 1054, 8.11682e-06, 25.312507, 48.087628, 0.023102
2, 1001, 9e-06, 25.312508, 48.162856, 0.020804
2, 951, 9.9723e-06, 25.312509, 48.056184, 0.018820
2, 903, 1.10619e-05, 25.312510, 48.063072, 0.016965
2, 858, 1.22541e-05, 25.312511, 48.039072, 0.015324
2, 815, 1.35829e-05, 25.312512, 47.978084, 0.013844
2, 774, 1.5062e-05, 25.312513, 48.005331, 0.012479
2, 736, 1.66597e-05, 25.312515, 47.808641, 0.011331
2, 699, 1.84728e-05, 25.312516, 47.724183, 0.010238
2, 664, 2.04746e-05, 25.312519, 47.890200, 0.009206
2, 631, 2.26757e-05, 25.312520, 47.849534, 0.008321
2, 599, 2.51675e-05, 25.312522, 47.593485, 0.007539
2, 569, 2.78963e-05, 25.312524, 47.745747, 0.006781
2, 541, 3.08642e-05, 25.312527, 47.741113, 0.006131
2, 514, 3.41986e-05, 25.312530, 47.561474, 0.005555
2, 488, 3.79476e-05, 25.312533, 47.361228, 0.005028
2, 463, 4.21656e-05, 25.312537, 47.616044, 0.004502
2, 440, 4.66996e-05, 25.312541, 47.311308, 0.004092
2, 418, 5.17572e-05, 25.312545, 47.141899, 0.003706
2, 397, 5.73921e-05, 25.312550, 46.272774, 0.003406
2, 377, 6.366e-05, 25.312556, 46.814451, 0.003036
2, 359, 7.02225e-05, 25.312561, 47.086130, 0.002737
2, 341, 7.78547e-05, 25.312568, 46.572796, 0.002497
2, 324, 8.62656e-05, 25.312576, 46.730000, 0.002246
2, 307, 9.61169e-05, 25.312584, 46.580717, 0.002023
2, 292, 0.000106281, 25.312593, 46.653867, 0.001828
2, 277, 0.000118147, 25.312603, 45.547392, 0.001685
2, 263, 0.000131111, 25.312615, 46.428567, 0.001490
2, 250, 0.000145159, 25.312627, 44.600137, 0.001401
2, 238, 0.000160231, 25.312640, 46.202359, 0.001226
2, 226, 0.000177778, 25.312656, 45.467858, 0.001123
2, 214, 0.000198373, 25.312674, 45.289079, 0.001011
2, 204, 0.000218399, 25.312691, 44.232249, 0.000941
2, 194, 0.000241617, 25.312711, 44.785515, 0.000840
2, 184, 0.000268745, 25.312735, 44.649887, 0.000758
2, 175, 0.000297265, 25.312760, 44.117054, 0.000694
2, 166, 0.000330579, 25.312789, 42.937233, 0.000642
2, 158, 0.000365126, 25.312820, 42.919281, 0.000582
2, 150, 0.000405387, 25.312855, 43.049430, 0.000523
2, 142, 0.000452694, 25.312896, 40.010239, 0.000504
2, 135, 0.000501225, 25.312939, 41.632306, 0.000438
2, 128, 0.000558001, 25.312988, 38.737439, 0.000423
2, 122, 0.000614712, 25.313038, 38.153537, 0.000390
2, 116, 0.000680529, 25.313095, 37.937354, 0.000355
2, 110, 0.000757512, 25.313163, 39.427680, 0.000307
2, 104, 0.000848336, 25.313242, 34.896401, 0.000310
2, 99, 0.00093711, 25.313320, 37.954978, 0.000258
2, 94, 0.00104058, 25.313410, 36.395990, 0.000243
2, 89, 0.00116219, 25.313517, 33.213550, 0.000238
2, 85, 0.00127551, 25.313616, 33.809236, 0.000214
2, 81, 0.00140625, 25.313730, 33.777105, 0.000194
2, 77, 0.00155817, 25.313863, 33.179440, 0.000179
2, 73, 0.00173611, 25.314019, 32.054714, 0.000166
2, 69, 0.00194637, 25.314203, 30.623468, 0.000155
2, 66, 0.00213018, 25.314364, 29.544823, 0.000147
2, 62, 0.0024187, 25.314616, 23.132519, 0.000166
2, 59, 0.00267539, 25.314840, 23.136332, 0.000150
2, 56, 0.00297521, 25.315103, 25.564939, 0.000123
2, 53, 0.0033284, 25.315411, 19.576823, 0.000143
2, 51, 0.0036, 25.315649, 23.051154, 0.000113
2, 48, 0.00407424, 25.316064, 22.371973, 0.000103
2, 46, 0.00444444, 25.316388, 21.037561, 0.000101
2, 43, 0.00510204, 25.316962, 19.494143, 0.000095
2, 41, 0.005625, 25.317420, 18.766187, 0.000090
2, 39, 0.00623269, 25.317950, 14.441701, 0.000105
2, 37, 0.00694444, 25.318572, 16.110242, 0.000085
2, 35, 0.00778547, 25.319308, 12.237518, 0.000100
2, 33, 0.00878906, 25.320185, 13.740631, 0.000079
2, 32, 0.00936524, 25.320687, 9.622794, 0.000106
2, 30, 0.0107015, 25.321854, 12.359242, 0.000073
2, 29, 0.0114796, 25.322534, 11.068702, 0.000076
2, 27, 0.0133136, 25.324136, 9.964053, 0.000073
2, 26, 0.0144, 25.325084, 9.422653, 0.000072
2, 24, 0.0170132, 25.327365, 8.485563, 0.000068
2, 23, 0.018595, 25.328745, 7.610744, 0.000070
2, 22, 0.0204082, 25.330326, 7.315267, 0.000066
2, 21, 0.0225, 25.332149, 6.370531, 0.000069
2, 20, 0.0249307, 25.334267, 6.385798, 0.000063
2, 19, 0.0277778, 25.336746, 5.389749, 0.000067
2, 18, 0.0311419, 25.339676, 5.028479, 0.000064
2, 17, 0.0351562, 25.343167, 3.567901, 0.000081
2, 16, 0.04, 25.347379, 4.081958, 0.000063
2, 15, 0.0459184, 25.352517, 3.816664, 0.000059
2, 14, 0.0532544, 25.358882, 3.251493, 0.000060
1, 32768, 8.38241e-09, 25.312500, 24.177244, 44.411259
1, 31129, 9.28838e-09, 25.312500, 24.154798, 40.116859
1, 29573, 1.02916e-08, 25.312500, 24.163590, 36.193394
1, 28094, 1.14037e-08, 25.312500, 24.162727, 32.664890
1, 26689, 1.2636e-08, 25.312500, 24.142719, 29.503832
1, 25355, 1.40007e-08, 25.312500, 24.104927, 26.669901
1, 24087, 1.55136e-08, 25.312500, 24.152685, 24.021493
1, 22883, 1.71892e-08, 25.312500, 23.949573, 21.863926
1, 21738, 1.90477e-08, 25.312500, 24.149747, 19.567106
1, 20652, 2.11038e-08, 25.312500, 24.152980, 17.658488
1, 19619, 2.33848e-08, 25.312500, 24.176386, 15.920707
1, 18638, 2.59114e-08, 25.312500, 24.114298, 14.405356
1, 17706, 2.87112e-08, 25.312500, 24.168377, 12.971596
1, 16821, 3.1812e-08, 25.312500, 24.176976, 11.703120
1, 15980, 3.52487e-08, 25.312500, 24.141588, 10.577614
1, 15181, 3.9057e-08, 25.312500, 24.149510, 9.543165
1, 14422, 4.32765e-08, 25.312500, 24.149511, 8.612766
1, 13700, 4.79584e-08, 25.312500, 24.114091, 7.783416
1, 13015, 5.31399e-08, 25.312500, 24.145745, 7.015324
1, 12365, 5.88741e-08, 25.312500, 24.159967, 6.328371
1, 11746, 6.52434e-08, 25.312500, 24.144627, 5.714253
1, 11159, 7.22886e-08, 25.312500, 24.139281, 5.158533
1, 10601, 8.00997e-08, 25.312500, 24.132322, 4.656875
1, 10071, 8.87531e-08, 25.312500, 24.161846, 4.197736
1, 9567, 9.83517e-08, 25.312500, 24.106443, 3.796806
1, 9089, 1.0897e-07, 25.312500, 24.151656, 3.420466
1, 8635, 1.20731e-07, 25.312500, 24.164141, 3.085697
1, 8203, 1.33784e-07, 25.312500, 24.175595, 2.783353
1, 7793, 1.48233e-07, 25.312500, 24.105061, 2.519423
1, 7403, 1.64265e-07, 25.312500, 24.135497, 2.270697
1, 7033, 1.82006e-07, 25.312500, 24.139154, 2.049081
1, 6681, 2.01692e-07, 25.312500, 24.147481, 1.848464
1, 6347, 2.23482e-07, 25.312500, 24.147411, 1.668270
1, 6030, 2.47601e-07, 25.312500, 24.130141, 1.506866
1, 5728, 2.74403e-07, 25.312500, 24.179491, 1.356934
1, 5442, 3.04008e-07, 25.312500, 24.161648, 1.225718
1, 5170, 3.36844e-07, 25.312500, 24.013966, 1.113056
1, 4911, 3.73319e-07, 25.312500, 24.162361, 0.998161
1, 4666, 4.13561e-07, 25.312500, 24.167216, 0.900872
1, 4432, 4.58394e-07, 25.312500, 24.144639, 0.813540
1, 4211, 5.07783e-07, 25.312500, 24.129365, 0.734894
1, 4000, 5.62781e-07, 25.312500, 24.160644, 0.662234
1, 3800, 6.23597e-07, 25.312501, 24.110328, 0.598913
1, 3610, 6.90985e-07, 25.312501, 24.178449, 0.538997
1, 3429, 7.6588e-07, 25.312501, 24.138899, 0.487099
1, 3258, 8.48412e-07, 25.312501, 24.075828, 0.440881
1, 3095, 9.4016e-07, 25.312501, 24.133213, 0.396923
1, 2940, 1.04194e-06, 25.312501, 24.145819, 0.357975
1, 2793, 1.15455e-06, 25.312501, 24.145239, 0.323080
1, 2654, 1.2787e-06, 25.312501, 24.129215, 0.291916
1, 2521, 1.41723e-06, 25.312501, 24.169458, 0.262953
1, 2395, 1.57034e-06, 25.312501, 24.165583, 0.237363
1, 2275, 1.74045e-06, 25.312502, 24.077483, 0.214957
1, 2161, 1.92901e-06, 25.312502, 24.160771, 0.193285
1, 2053, 2.13741e-06, 25.312502, 24.155684, 0.174485
1, 1950, 2.36929e-06, 25.312502, 24.116824, 0.157670
1, 1853, 2.62398e-06, 25.312502, 24.158495, 0.142128
1, 1760, 2.90878e-06, 25.312503, 24.169043, 0.128164
1, 1672, 3.22322e-06, 25.312503, 24.174440, 0.115642
1, 1589, 3.56896e-06, 25.312503, 24.159907, 0.104509
1, 1509, 3.95767e-06, 25.312503, 24.165590, 0.094228
1, 1434, 4.38278e-06, 25.312504, 24.141240, 0.085180
1, 1362, 4.85877e-06, 25.312504, 24.115745, 0.076923
1, 1294, 5.38326e-06, 25.312505, 24.160167, 0.069306
1, 1229, 5.96823e-06, 25.312505, 24.159959, 0.062518
1, 1168, 6.60847e-06, 25.312506, 24.148410, 0.056493
1, 1109, 7.331e-06, 25.312506, 24.168022, 0.050889
1, 1054, 8.11682e-06, 25.312507, 24.122762, 0.046053
1, 1001, 9e-06, 25.312508, 24.155451, 0.041481
1, 951, 9.9723e-06, 25.312509, 24.160639, 0.037433
1, 903, 1.10619e-05, 25.312510, 23.990352, 0.033989
1, 858, 1.22541e-05, 25.312511, 24.141199, 0.030494
1, 815, 1.35829e-05, 25.312512, 24.046564, 0.027622
1, 774, 1.5062e-05, 25.312513, 24.107024, 0.024851
1, 736, 1.66597e-05, 25.312515, 24.052494, 0.022521
1, 699, 1.84728e-05, 25.312516, 24.147322, 0.020234
1, 664, 2.04746e-05, 25.312519, 23.878307, 0.018464
1, 631, 2.26757e-05, 25.312520, 24.133148, 0.016499
1, 599, 2.51675e-05, 25.312522, 24.110553, 0.014881
1, 569, 2.78963e-05, 25.312524, 24.057913, 0.013458
1, 541, 3.08642e-05, 25.312527, 24.116999, 0.012136
1, 514, 3.41986e-05, 25.312530, 24.124001, 0.010952
1, 488, 3.79476e-05, 25.312533, 24.076667, 0.009891
1, 463, 4.21656e-05, 25.312537, 24.121125, 0.008887
1, 440, 4.66996e-05, 25.312541, 24.080213, 0.008040
1, 418, 5.17572e-05, 25.312545, 24.064350, 0.007261
1, 397, 5.73921e-05, 25.312550, 24.086901, 0.006543
1, 377, 6.366e-05, 25.312556, 24.124973, 0.005891
1, 359, 7.02225e-05, 25.312561, 24.051402, 0.005359
1, 341, 7.78547e-05, 25.312568, 23.944277, 0.004856
1, 324, 8.62656e-05, 25.312576, 23.905493, 0.004391
1, 307, 9.61169e-05, 25.312584, 23.892722, 0.003945
1, 292, 0.000106281, 25.312593, 24.095139, 0.003539
1, 277, 0.000118147, 25.312603, 24.009640, 0.003196
1, 263, 0.000131111, 25.312615, 24.056875, 0.002875
1, 250, 0.000145159, 25.312627, 22.722621, 0.002751
1, 238, 0.000160231, 25.312640, 23.944249, 0.002366
1, 226, 0.000177778, 25.312656, 23.948884, 0.002133
1, 214, 0.000198373, 25.312674, 23.771631, 0.001926
1, 204, 0.000218399, 25.312691, 24.109522, 0.001726
1, 194, 0.000241617, 25.312711, 24.104642, 0.001561
1, 184, 0.000268745, 25.312735, 23.965677, 0.001413
1, 175, 0.000297265, 25.312760, 24.123918, 0.001269
1, 166, 0.000330579, 25.312789, 24.016832, 0.001147
1, 158, 0.000365126, 25.312820, 24.095409, 0.001036
1, 150, 0.000405387, 25.312855, 23.756079, 0.000947
1, 142, 0.000452694, 25.312896, 23.939441, 0.000842
1, 135, 0.000501225, 25.312939, 24.052801, 0.000758
1, 128, 0.000558001, 25.312988, 24.019938, 0.000682
1, 122, 0.000614712, 25.313038, 23.733365, 0.000627
1, 116, 0.000680529, 25.313095, 23.430589, 0.000574
1, 110, 0.000757512, 25.313163, 23.961203, 0.000505
1, 104, 0.000848336, 25.313242, 23.924493, 0.000452
1, 99, 0.00093711, 25.313320, 23.885362, 0.000410
1, 94, 0.00104058, 25.313410, 23.939052, 0.000369
1, 89, 0.00116219, 25.313517, 23.931454, 0.000331
1, 85, 0.00127551, 25.313616, 22.880867, 0.000316
1, 81, 0.00140625, 25.313730, 23.831577, 0.000275
1, 77, 0.00155817, 25.313863, 23.753245, 0.000250
1, 73, 0.00173611, 25.314019, 23.816015, 0.000224
1, 69, 0.00194637, 25.314203, 23.644219, 0.000201
1, 66, 0.00213018, 25.314364, 23.651290, 0.000184
1, 62, 0.0024187, 25.314616, 23.725905, 0.000162
1, 59, 0.00267539, 25.314840, 23.504072, 0.000148
1, 56, 0.00297521, 25.315103, 23.500847, 0.000133
1, 53, 0.0033284, 25.315411, 23.345495, 0.000120
1, 51, 0.0036, 25.315649, 23.301649, 0.000112
1, 48, 0.00407424, 25.316064, 23.019513, 0.000100
1, 46, 0.00444444, 25.316388, 23.228243, 0.000091
1, 43, 0.00510204, 25.316962, 22.994938, 0.000080
1, 41, 0.005625, 25.317420, 22.820760, 0.000074
1, 39, 0.00623269, 25.317950, 21.837447, 0.000070
1, 37, 0.00694444, 25.318572, 22.337527, 0.000061
1, 35, 0.00778547, 25.319308, 22.401024, 0.000055
1, 33, 0.00878906, 25.320185, 22.507441, 0.000048
1, 32, 0.00936524, 25.320687, 21.221039, 0.000048
1, 30, 0.0107015, 25.321854, 21.868014, 0.000041
1, 29, 0.0114796, 25.322534, 20.628419, 0.000041
1, 27, 0.0133136, 25.324136, 21.254264, 0.000034
1, 26, 0.0144, 25.325084, 19.858990, 0.000034
1, 24, 0.0170132, 25.327365, 20.793473, 0.000028
1, 23, 0.018595, 25.328745, 19.032885, 0.000028
1, 22, 0.0204082, 25.330326, 20.045558, 0.000024
1, 21, 0.0225, 25.332149, 19.960170, 0.000022
1, 20, 0.0249307, 25.334267, 19.240945, 0.000021
1, 19, 0.0277778, 25.336746, 17.271901, 0.000021
1, 18, 0.0311419, 25.339676, 18.180798, 0.000018
1, 17, 0.0351562, 25.343167, 18.192119, 0.000016
1, 16, 0.04, 25.347379, 17.661263, 0.000014
1, 15, 0.0459184, 25.352517, 16.999093, 0.000013
1, 14, 0.0532544, 25.358882, 16.202364, 0.000012
